Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Sentence length:	13
Word length:	42
Sentence length:	4
Word length:	46
Sentence length:	6
Word length:	43
Sentence length:	4
Word length:	78
Sentence length:	5
Word length:	94
Sentence length:	8
Word length:	106
Sentence length:	19
Word length:	73
Sentence length:	7
Word length:	9
Sentence length:	1
Word length:	47
Sentence length:	4
Word length:	52
Sentence length:	4
Word length:	34
Sentence length:	2
Word length:	169
Sentence length:	8
Word length:	10
Sentence length:	1
Word length:	49
Sentence length:	9
Word length:	66
Sentence length:	5
Word length:	29
Sentence length:	1
Word length:	1014
Sentence length:	57
Word length:	65
Sentence length:	3
Word length:	32
Sentence length:	3
Word length:	39
Sentence length:	2
Word length:	9
Sentence length:	2
Word length:	32
Sentence length:	3
Word length:	72
Sentence length:	2
Word length:	45
Sentence length:	4
Word length:	282
Sentence length:	32
Word length:	146
Sentence length:	5
Word length:	5
Sentence length:	2
Word length:	143
Sentence length:	10
Word length:	202
Sentence length:	11
Word length:	61
Sentence length:	5
Word length:	133
Sentence length:	15
Word length:	146
Sentence length:	8
Word length:	104
Sentence length:	4
Word length:	268
Sentence length:	12
Word length:	35
Sentence length:	5
Word length:	321
Sentence length:	29
Word length:	60
Sentence length:	4
Word length:	25
Sentence length:	1
Word length:	86
Sentence length:	4
Word length:	53
Sentence length:	3
Word length:	222
Sentence length:	18
Word length:	34
Sentence length:	3
Word length:	79
Sentence length:	4
Word length:	102
Sentence length:	10
Word length:	70
Sentence length:	11
Word length:	11
Sentence length:	1
Word length:	327
Sentence length:	30
Word length:	228
Sentence length:	10
Word length:	40
Sentence length:	4
Word length:	26
Sentence length:	2
Word length:	38
Sentence length:	3
Word length:	260
Sentence length:	26
Word length:	253
Sentence length:	31
Word length:	75
Sentence length:	7
Word length:	12
Sentence length:	2
Word length:	1043
Sentence length:	66
Word length:	106
Sentence length:	5
Word length:	1
Sentence length:	6
Word length:	183
Sentence length:	19
Word length:	201
Sentence length:	16
Word length:	222
Sentence length:	10
Word length:	449
Sentence length:	26
Word length:	138
Sentence length:	19
Word length:	11
Sentence length:	4
Word length:	52
Sentence length:	18
Word length:	108
Sentence length:	4
Word length:	26
Sentence length:	6
Word length:	20
Sentence length:	2
Word length:	117
Sentence length:	11
Word length:	195
Sentence length:	12
Word length:	59
Sentence length:	6
Word length:	4598
Sentence length:	524
Word length:	100
Sentence length:	5
Word length:	83
Sentence length:	10
Word length:	98
Sentence length:	4
Word length:	13
Sentence length:	2
Word length:	34
Sentence length:	8
Word length:	62
Sentence length:	2
Word length:	89
Sentence length:	9
Word length:	69
Sentence length:	5
Word length:	35
Sentence length:	2
Word length:	23
Sentence length:	2
Word length:	2
Sentence length:	1
Word length:	154
Sentence length:	11
Word length:	199
Sentence length:	86
Word length:	18
Sentence length:	2
Word length:	57
Sentence length:	10
Word length:	28
Sentence length:	3
Word length:	83
Sentence length:	8
Word length:	74
Sentence length:	6
Word length:	100
Sentence length:	8
Word length:	8
Sentence length:	3
Word length:	21
Sentence length:	2
Word length:	5
Sentence length:	1
Word length:	106
Sentence length:	9
Word length:	12
Sentence length:	3
Word length:	1
Sentence length:	1
Word length:	2
Sentence length:	1
Word length:	107
Sentence length:	5
Word length:	213
Sentence length:	18
Word length:	106
Sentence length:	10
Word length:	3
Sentence length:	1
Word length:	188
Sentence length:	12
Word length:	18
Sentence length:	4
Word length:	36
Sentence length:	3
Word length:	27
Sentence length:	2
Word length:	56
Sentence length:	3
Word length:	243
Sentence length:	21
Word length:	20
Sentence length:	3
Word length:	164
Sentence length:	7
Word length:	223
Sentence length:	24
Word length:	244
Sentence length:	11
Word length:	145
Sentence length:	31
Word length:	13
Sentence length:	1
Word length:	21
Sentence length:	3
Word length:	95
Sentence length:	6
Word length:	4
Sentence length:	1
Word length:	239
Sentence length:	15
Word length:	111
Sentence length:	6
Word length:	120
Sentence length:	7
Word length:	85
Sentence length:	6
Word length:	102
Sentence length:	4
Word length:	264
Sentence length:	14
Word length:	101
Sentence length:	9
Word length:	160
Sentence length:	9
Word length:	72
Sentence length:	6
Word length:	21
Sentence length:	3
Word length:	15
Sentence length:	2
Word length:	61
Sentence length:	11
Word length:	35
Sentence length:	3
Word length:	14
Sentence length:	2
Word length:	42
Sentence length:	5
Word length:	14
Sentence length:	1
Word length:	87
Sentence length:	8
Word length:	35
Sentence length:	3
Word length:	24
Sentence length:	5
Word length:	82
Sentence length:	7
Word length:	71
Sentence length:	4
Word length:	26
Sentence length:	2
Word length:	199
Sentence length:	13
Word length:	597
Sentence length:	119
Word length:	49
Sentence length:	6
Word length:	227
Sentence length:	14
Word length:	46
Sentence length:	3
Word length:	192
Sentence length:	5
Word length:	140
Sentence length:	18
Word length:	361
Sentence length:	43
Word length:	28
Sentence length:	3
Word length:	9
Sentence length:	2
Word length:	80
Sentence length:	14
Word length:	497
Sentence length:	40
Word length:	59
Sentence length:	3
Word length:	246
Sentence length:	14
Word length:	86
Sentence length:	8
Word length:	374
Sentence length:	22
Word length:	82
Sentence length:	5
Word length:	114
Sentence length:	11
Word length:	37
Sentence length:	2
Word length:	126
Sentence length:	5
Word length:	17
Sentence length:	1
Word length:	509
Sentence length:	29
Word length:	57
Sentence length:	3
Word length:	251
Sentence length:	9
Word length:	23
Sentence length:	2
Word length:	116
Sentence length:	7
Word length:	132
Sentence length:	12
Word length:	76
Sentence length:	6
Word length:	62
Sentence length:	3
Word length:	24
Sentence length:	9
Word length:	0
Sentence length:	0
Word length:	2
Sentence length:	1
Word length:	14
Sentence length:	2
Word length:	25
Sentence length:	1
Word length:	46
Sentence length:	3
Word length:	26
Sentence length:	4
Word length:	18
Sentence length:	1
Word length:	43
Sentence length:	3
Word length:	66
Sentence length:	5
Word length:	30
Sentence length:	2
Word length:	24
Sentence length:	1
Word length:	17
Sentence length:	1
Word length:	34
Sentence length:	5
Word length:	50
Sentence length:	1
Word length:	198
Sentence length:	11
Word length:	101
Sentence length:	5
Word length:	355
Sentence length:	14
Word length:	91
Sentence length:	5
Word length:	792
Sentence length:	42
Word length:	1
Sentence length:	5
Word length:	138
Sentence length:	12
Word length:	71
Sentence length:	6
Word length:	55
Sentence length:	5
Word length:	313
Sentence length:	15
Word length:	156
Sentence length:	19
Word length:	122
Sentence length:	5
Word length:	6
Sentence length:	2
Word length:	89
Sentence length:	9
Word length:	26
Sentence length:	4
Word length:	10
Sentence length:	1
Word length:	3
Sentence length:	1
Word length:	302
Sentence length:	42
Word length:	504
Sentence length:	25
Word length:	32
Sentence length:	1
Word length:	104
Sentence length:	10
Word length:	56
Sentence length:	3
Word length:	26
Sentence length:	3
Word length:	186
Sentence length:	20
Word length:	1
Sentence length:	3
Word length:	10
Sentence length:	1
Word length:	97
Sentence length:	6
Word length:	45
Sentence length:	3
Word length:	83
Sentence length:	4
Word length:	427
Sentence length:	49
Word length:	11
Sentence length:	1
Word length:	4
Sentence length:	2
Word length:	35
Sentence length:	4
Word length:	238
Sentence length:	17
Word length:	127
Sentence length:	9
Word length:	338
Sentence length:	23
Word length:	127
Sentence length:	8
Word length:	219
Sentence length:	17
Word length:	550
Sentence length:	30
Word length:	546
Sentence length:	45
Word length:	256
Sentence length:	13
Word length:	20
Sentence length:	3
Word length:	119
Sentence length:	10
Word length:	54
Sentence length:	3
Word length:	72
Sentence length:	9
Word length:	17
Sentence length:	2
Word length:	54
Sentence length:	5
Word length:	192
Sentence length:	6
Word length:	87
Sentence length:	4
Word length:	169
Sentence length:	10
Word length:	2960
Sentence length:	121
Word length:	18
Sentence length:	3
Word length:	522
Sentence length:	34
Word length:	68
Sentence length:	10
Word length:	21
Sentence length:	2
Word length:	60
Sentence length:	6
Word length:	53
Sentence length:	6
Word length:	52
Sentence length:	10
Word length:	602
Sentence length:	34
Word length:	2
Sentence length:	1
Word length:	75
Sentence length:	5
Word length:	51
Sentence length:	3
Word length:	159
Sentence length:	17
Word length:	23
Sentence length:	3
Word length:	101
Sentence length:	11
Word length:	21
Sentence length:	1
Word length:	24
Sentence length:	4
Word length:	10
Sentence length:	2
Word length:	83
Sentence length:	6
Word length:	187
Sentence length:	12
Word length:	205
Sentence length:	16
Word length:	20
Sentence length:	2
Word length:	118
Sentence length:	20
Word length:	40
Sentence length:	3
Word length:	152
Sentence length:	30
Word length:	75
Sentence length:	5
Word length:	139
Sentence length:	15
Word length:	50
Sentence length:	5
Word length:	49
Sentence length:	3
Word length:	56
Sentence length:	4
Word length:	67
Sentence length:	4
Word length:	86
Sentence length:	13
Word length:	19
Sentence length:	2
Word length:	228
Sentence length:	10
Word length:	102
Sentence length:	4
Word length:	61
Sentence length:	6
Word length:	4
Sentence length:	1
Word length:	38
Sentence length:	4
Word length:	34
Sentence length:	4
Word length:	8
Sentence length:	2
Word length:	29
Sentence length:	3
Word length:	49
Sentence length:	7
Word length:	176
Sentence length:	15
Word length:	390
Sentence length:	24
Word length:	69
Sentence length:	17
Word length:	244
Sentence length:	11
Word length:	117
Sentence length:	6
Word length:	103
Sentence length:	9
Word length:	34
Sentence length:	10
Word length:	79
Sentence length:	6
Word length:	12
Sentence length:	1
Word length:	298
Sentence length:	12
Word length:	145
Sentence length:	6
Word length:	119
Sentence length:	6
Word length:	3
Sentence length:	1
Word length:	71
Sentence length:	13
Word length:	162
Sentence length:	13
Word length:	31
Sentence length:	3
Word length:	12
Sentence length:	2
Word length:	98
Sentence length:	25
Word length:	195
Sentence length:	14
Word length:	27
Sentence length:	2
Word length:	60
Sentence length:	6
Word length:	117
Sentence length:	7
Word length:	29
Sentence length:	3
Word length:	73
Sentence length:	6
Word length:	20
Sentence length:	2
Word length:	95
Sentence length:	6
Word length:	56
Sentence length:	5
Word length:	68
Sentence length:	3
Word length:	133
Sentence length:	10
Word length:	310
Sentence length:	18
Word length:	147
Sentence length:	8
Word length:	71
Sentence length:	7
Word length:	35
Sentence length:	3
Word length:	316
Sentence length:	22
Word length:	123
Sentence length:	14
Word length:	115
Sentence length:	9
Word length:	334
Sentence length:	28
Word length:	40
Sentence length:	5
Word length:	381
Sentence length:	16
Word length:	71
Sentence length:	13
Word length:	99
Sentence length:	6
Word length:	70
Sentence length:	4
Word length:	498
Sentence length:	51
Word length:	93
Sentence length:	4
Word length:	173
Sentence length:	58
Word length:	0
Sentence length:	1
Word length:	184
Sentence length:	12
Word length:	4
Sentence length:	1
Word length:	96
Sentence length:	2
Word length:	60
Sentence length:	5
Word length:	17
Sentence length:	2
Word length:	8
Sentence length:	2
Word length:	29
Sentence length:	2
Word length:	12
Sentence length:	3
Word length:	64
Sentence length:	5
Word length:	16
Sentence length:	3
Word length:	46
Sentence length:	5
Word length:	14
Sentence length:	2
Word length:	55
Sentence length:	6
Word length:	127
Sentence length:	9
Word length:	607
Sentence length:	36
Word length:	177
Sentence length:	58
Word length:	207
Sentence length:	8
Word length:	74
Sentence length:	7
Word length:	148
Sentence length:	14
Word length:	112
Sentence length:	3
Word length:	295
Sentence length:	22
Word length:	15
Sentence length:	1
Word length:	45
Sentence length:	10
Word length:	168
Sentence length:	10
Word length:	369
Sentence length:	29
Word length:	330
Sentence length:	66
Word length:	96
Sentence length:	4
Word length:	43
Sentence length:	6
Word length:	67
Sentence length:	3
Word length:	53
Sentence length:	2
Word length:	152
Sentence length:	11
Word length:	93
Sentence length:	11
Word length:	443
Sentence length:	84
Word length:	35
Sentence length:	1
Word length:	76
Sentence length:	8
Word length:	68
Sentence length:	7
Word length:	20
Sentence length:	1
Word length:	438
Sentence length:	26
Word length:	30
Sentence length:	5
Word length:	337
Sentence length:	21
Word length:	15
Sentence length:	3
Word length:	242
Sentence length:	13
Word length:	51
Sentence length:	5
Word length:	151
Sentence length:	16
Word length:	109
Sentence length:	12
Word length:	140
Sentence length:	6
Word length:	73
Sentence length:	4
Word length:	66
Sentence length:	8
Word length:	25
Sentence length:	3
Word length:	92
Sentence length:	6
Word length:	415
Sentence length:	7
Word length:	155
Sentence length:	18
Word length:	163
Sentence length:	7
Word length:	107
Sentence length:	10
Word length:	10
Sentence length:	1
Word length:	107
Sentence length:	7
Word length:	35
Sentence length:	4
Word length:	5
Sentence length:	1
Word length:	115
Sentence length:	6
Word length:	454
Sentence length:	12
Word length:	66
Sentence length:	3
Word length:	18
Sentence length:	2
Word length:	65
Sentence length:	3
Word length:	20
Sentence length:	2
Word length:	50
Sentence length:	7
Word length:	280
Sentence length:	14
Word length:	346
Sentence length:	23
Word length:	745
Sentence length:	53
Word length:	147
Sentence length:	15
Word length:	48
Sentence length:	5
Word length:	5
Sentence length:	2
Word length:	26
Sentence length:	3
Word length:	4
Sentence length:	1
Word length:	146
Sentence length:	14
Word length:	92
Sentence length:	6
Word length:	191
Sentence length:	11
Word length:	77
Sentence length:	10
Word length:	20
Sentence length:	4
Word length:	60
Sentence length:	2
Word length:	169
Sentence length:	11
Word length:	96
Sentence length:	6
Word length:	704
Sentence length:	39
Word length:	50
Sentence length:	4
Word length:	89
Sentence length:	5
Word length:	198
Sentence length:	17
Word length:	304
Sentence length:	20
Word length:	63
Sentence length:	8
Word length:	136
Sentence length:	15
Word length:	29
Sentence length:	3
Word length:	152
Sentence length:	17
Word length:	18
Sentence length:	2
Word length:	6
Sentence length:	2
Word length:	65
Sentence length:	5
Word length:	398
Sentence length:	6
Word length:	132
Sentence length:	6
Word length:	42
Sentence length:	2
Word length:	412
Sentence length:	13
Word length:	22
Sentence length:	3
Word length:	7
Sentence length:	1
Word length:	109
Sentence length:	7
Word length:	65
Sentence length:	4
Word length:	100
Sentence length:	4
Word length:	14
Sentence length:	1
Word length:	52
Sentence length:	6
Word length:	52
Sentence length:	8
Word length:	60
Sentence length:	6
Word length:	288
Sentence length:	4
Word length:	4
Sentence length:	1
Word length:	499
Sentence length:	84
Word length:	171
Sentence length:	6
Word length:	82
Sentence length:	5
Word length:	128
Sentence length:	10
Word length:	13
Sentence length:	1
Word length:	20
Sentence length:	2
Word length:	70
Sentence length:	5
Word length:	17
Sentence length:	6
Word length:	308
Sentence length:	8
Word length:	114
Sentence length:	10
Word length:	13
Sentence length:	2
Word length:	149
Sentence length:	16
Word length:	54
Sentence length:	4
Word length:	108
Sentence length:	14
Word length:	53
Sentence length:	4
Word length:	48
Sentence length:	4
Word length:	38
Sentence length:	3
Word length:	268
Sentence length:	45
Word length:	238
Sentence length:	21
Word length:	71
Sentence length:	3
Word length:	4
Sentence length:	1
Word length:	92
Sentence length:	7
Word length:	27
Sentence length:	4
Word length:	15
Sentence length:	1
Word length:	9
Sentence length:	1
Word length:	48
Sentence length:	4
Word length:	25
Sentence length:	4
Word length:	17
Sentence length:	2
Word length:	206
Sentence length:	18
Word length:	117
Sentence length:	5
Word length:	46
Sentence length:	13
Word length:	43
Sentence length:	3
Word length:	89
Sentence length:	14
Word length:	286
Sentence length:	9
Word length:	374
Sentence length:	24
Word length:	154
Sentence length:	10
Word length:	277
Sentence length:	23
Word length:	14
Sentence length:	1
Word length:	11
Sentence length:	1
Word length:	24
Sentence length:	5
Word length:	319
Sentence length:	49
Word length:	82
Sentence length:	8
Word length:	1017
Sentence length:	63
Word length:	86
Sentence length:	7
Word length:	41
Sentence length:	5
Word length:	39
Sentence length:	3
Word length:	10
Sentence length:	4
Word length:	418
Sentence length:	53
Word length:	32
Sentence length:	3
Word length:	36
Sentence length:	3
Word length:	41
Sentence length:	3
Word length:	61
Sentence length:	4
Word length:	152
Sentence length:	8
Word length:	126
Sentence length:	7
Word length:	1
Sentence length:	4
Word length:	15
Sentence length:	1
Word length:	2
Sentence length:	1
Word length:	204
Sentence length:	23
Word length:	22
Sentence length:	3
Word length:	1
Sentence length:	1
Word length:	97
Sentence length:	7
Word length:	149
Sentence length:	8
Word length:	185
Sentence length:	19
Word length:	59
Sentence length:	4
Word length:	55
Sentence length:	2
Word length:	177
Sentence length:	11
Word length:	51
Sentence length:	5
Word length:	14
Sentence length:	2
Word length:	198
Sentence length:	21
Word length:	51
Sentence length:	4
Word length:	21
Sentence length:	2
Word length:	110
Sentence length:	5
Word length:	7
Sentence length:	2
Word length:	249
Sentence length:	12
Word length:	10
Sentence length:	1
Word length:	19
Sentence length:	1
Word length:	68
Sentence length:	6
Word length:	406
Sentence length:	21
Word length:	34
Sentence length:	1
Word length:	79
Sentence length:	10
Word length:	49
Sentence length:	2
Word length:	231
Sentence length:	12
Word length:	502
Sentence length:	52
Word length:	49
Sentence length:	14
Word length:	7
Sentence length:	5
Word length:	79
Sentence length:	29
Word length:	68
Sentence length:	6
Word length:	374
Sentence length:	19
Word length:	63
Sentence length:	5
Word length:	22
Sentence length:	1
Word length:	454
Sentence length:	73
Word length:	270
Sentence length:	26
Word length:	83
Sentence length:	5
Word length:	22
Sentence length:	2
Word length:	323
Sentence length:	17
Word length:	136
Sentence length:	20
Word length:	24
Sentence length:	1
Word length:	17
Sentence length:	3
Word length:	163
Sentence length:	8
Word length:	33
Sentence length:	3
Word length:	9
Sentence length:	1
Word length:	60
Sentence length:	6
Word length:	262
Sentence length:	16
Word length:	69
Sentence length:	17
Word length:	32
Sentence length:	4
Word length:	176
Sentence length:	15
Word length:	18
Sentence length:	1
Word length:	407
Sentence length:	20
Word length:	288
Sentence length:	27
Word length:	91
Sentence length:	7
Word length:	79
Sentence length:	4
Word length:	161
Sentence length:	11
Word length:	31
Sentence length:	3
Word length:	93
Sentence length:	6
Word length:	136
Sentence length:	12
Word length:	52
Sentence length:	5
Word length:	3
Sentence length:	1
Word length:	157
Sentence length:	7
Word length:	7
Sentence length:	1
Word length:	77
Sentence length:	9
Word length:	15
Sentence length:	3
Word length:	10
Sentence length:	2
Word length:	13
Sentence length:	2
Word length:	55
Sentence length:	4
Word length:	51
Sentence length:	4
Word length:	49
Sentence length:	2
Word length:	30
Sentence length:	5
Word length:	286
Sentence length:	11
Word length:	362
Sentence length:	26
Word length:	90
Sentence length:	6
Word length:	52
Sentence length:	3
Word length:	313
Sentence length:	17
Word length:	81
Sentence length:	3
Word length:	111
Sentence length:	19
Word length:	23
Sentence length:	1
Word length:	428
Sentence length:	22
Word length:	121
Sentence length:	5
Word length:	14
Sentence length:	2
Word length:	89
Sentence length:	7
Word length:	647
Sentence length:	44
Word length:	378
Sentence length:	60
Word length:	42
Sentence length:	5
Word length:	48
Sentence length:	11
Word length:	38
Sentence length:	3
Word length:	31
Sentence length:	2
Word length:	378
Sentence length:	41
Word length:	46
Sentence length:	13
Word length:	242
Sentence length:	24
Word length:	126
Sentence length:	9
Word length:	114
Sentence length:	8
Word length:	90
Sentence length:	7
Word length:	110
Sentence length:	3
Word length:	33
Sentence length:	1
Word length:	27
Sentence length:	4
Word length:	158
Sentence length:	19
Word length:	185
Sentence length:	14
Word length:	12
Sentence length:	1
Word length:	53
Sentence length:	3
Word length:	17
Sentence length:	2
Word length:	204
Sentence length:	9
Word length:	38
Sentence length:	2
Word length:	169
Sentence length:	9
Word length:	266
Sentence length:	11
Word length:	1
Sentence length:	1
Word length:	2
Sentence length:	2
Word length:	224
Sentence length:	19
Word length:	643
Sentence length:	35
Word length:	62
Sentence length:	4
Word length:	67
Sentence length:	4
Word length:	39
Sentence length:	3
Word length:	93
Sentence length:	9
Word length:	57
Sentence length:	3
Word length:	517
Sentence length:	64
Word length:	121
Sentence length:	20
Word length:	267
Sentence length:	27
Word length:	270
Sentence length:	8
Word length:	1
Sentence length:	1
Word length:	47
Sentence length:	4
Word length:	5
Sentence length:	1
Word length:	46
Sentence length:	4
Word length:	189
Sentence length:	9
Word length:	5
Sentence length:	1
Word length:	43
Sentence length:	13
Word length:	74
Sentence length:	14
Word length:	200
Sentence length:	34
Word length:	125
Sentence length:	9
Word length:	193
Sentence length:	11
Word length:	639
Sentence length:	21
Word length:	32
Sentence length:	3
Word length:	98
Sentence length:	20
Word length:	26
Sentence length:	2
Word length:	553
Sentence length:	32
Word length:	35
Sentence length:	3
Word length:	19
Sentence length:	2
Word length:	35
Sentence length:	4
Word length:	28
Sentence length:	1
Word length:	35
Sentence length:	3
Word length:	245
Sentence length:	16
Word length:	167
Sentence length:	15
Word length:	123
Sentence length:	6
Word length:	60
Sentence length:	6
Word length:	24
Sentence length:	2
Word length:	27
Sentence length:	5
Word length:	31
Sentence length:	3
Word length:	490
Sentence length:	37
Word length:	79
Sentence length:	6
Word length:	314
Sentence length:	45
Word length:	23
Sentence length:	3
Word length:	105
Sentence length:	8
Word length:	10
Sentence length:	1
Word length:	31
Sentence length:	3
Word length:	37
Sentence length:	3
Word length:	40
Sentence length:	5
Word length:	532
Sentence length:	43
Word length:	66
Sentence length:	19
Word length:	94
Sentence length:	17
Word length:	162
Sentence length:	5
Word length:	138
Sentence length:	13
Word length:	12
Sentence length:	2
Word length:	27
Sentence length:	2
Word length:	172
Sentence length:	16
Word length:	14
Sentence length:	2
Word length:	88
Sentence length:	6
Word length:	15
Sentence length:	1
Word length:	183
Sentence length:	10
Word length:	212
Sentence length:	17
Word length:	241
Sentence length:	20
Word length:	19
Sentence length:	2
Word length:	487
Sentence length:	88
Word length:	280
Sentence length:	13
Word length:	222
Sentence length:	12
Word length:	222
Sentence length:	30
Word length:	124
Sentence length:	14
Word length:	29
Sentence length:	6
Word length:	44
Sentence length:	1
Word length:	292
Sentence length:	58
Word length:	8
Sentence length:	1
Word length:	12
Sentence length:	2
Word length:	81
Sentence length:	5
Word length:	56
Sentence length:	2
Word length:	58
Sentence length:	9
Word length:	103
Sentence length:	7
Word length:	28
Sentence length:	3
Word length:	30
Sentence length:	2
Word length:	16
Sentence length:	1
Word length:	41
Sentence length:	11
Word length:	117
Sentence length:	7
Word length:	37
Sentence length:	4
Word length:	157
Sentence length:	4
Word length:	686
Sentence length:	65
Word length:	78
Sentence length:	4
Word length:	43
Sentence length:	6
Word length:	35
Sentence length:	2
Word length:	49
Sentence length:	3
Word length:	12
Sentence length:	1
Word length:	382
Sentence length:	66
Word length:	106
Sentence length:	3
Word length:	4
Sentence length:	1
Word length:	146
Sentence length:	53
Word length:	91
Sentence length:	6
Word length:	62
Sentence length:	2
Word length:	80
Sentence length:	5
Word length:	28
Sentence length:	4
Word length:	820
Sentence length:	42
Word length:	733
Sentence length:	116
Word length:	92
Sentence length:	2
Word length:	27
Sentence length:	3
Word length:	67
Sentence length:	6
Word length:	11
Sentence length:	1
Word length:	66
Sentence length:	8
Word length:	119
Sentence length:	5
Word length:	20
Sentence length:	1
Word length:	34
Sentence length:	3
Word length:	245
Sentence length:	11
Word length:	542
Sentence length:	40
Word length:	50
Sentence length:	3
Word length:	50
Sentence length:	3
Word length:	41
Sentence length:	4
Word length:	120
Sentence length:	11
Word length:	15
Sentence length:	1
Word length:	15
Sentence length:	3
Word length:	29
Sentence length:	3
Word length:	874
Sentence length:	52
Word length:	410
Sentence length:	24
Word length:	140
Sentence length:	52
Word length:	187
Sentence length:	62
Word length:	103
Sentence length:	13
Word length:	379
Sentence length:	59
Word length:	13
Sentence length:	2
Word length:	26
Sentence length:	3
Word length:	51
Sentence length:	3
Word length:	33
Sentence length:	3
Word length:	80
Sentence length:	5
Word length:	32
Sentence length:	3
Word length:	59
Sentence length:	6
Word length:	28
Sentence length:	1
Word length:	12
Sentence length:	4
Word length:	46
Sentence length:	16
Word length:	7
Sentence length:	3
Word length:	108
Sentence length:	7
Word length:	167
Sentence length:	20
Word length:	39
Sentence length:	4
Word length:	27
Sentence length:	3
Word length:	206
Sentence length:	22
Word length:	67
Sentence length:	2
Word length:	47
Sentence length:	6
Word length:	31
Sentence length:	3
Word length:	99
Sentence length:	14
Word length:	302
Sentence length:	53
Word length:	169
Sentence length:	22
Word length:	361
Sentence length:	49
Word length:	201
Sentence length:	13
Word length:	205
Sentence length:	26
Word length:	54
Sentence length:	6
Word length:	29
Sentence length:	3
Word length:	23
Sentence length:	4
Word length:	28
Sentence length:	1
Word length:	241
Sentence length:	39
Word length:	60
Sentence length:	4
Word length:	244
Sentence length:	25
Word length:	210
Sentence length:	27
Word length:	45
Sentence length:	3
Word length:	123
Sentence length:	6
Word length:	167
Sentence length:	18
Word length:	66
Sentence length:	10
Word length:	397
Sentence length:	35
Word length:	21
Sentence length:	1
Word length:	88
Sentence length:	7
Word length:	26
Sentence length:	2
Word length:	88
Sentence length:	9
Word length:	3088
Sentence length:	127
Word length:	65
Sentence length:	3
Word length:	49
Sentence length:	7
Word length:	285
Sentence length:	12
Word length:	528
Sentence length:	38
Word length:	175
Sentence length:	18
Word length:	73
Sentence length:	7
Word length:	28
Sentence length:	1
Word length:	27
Sentence length:	3
Word length:	88
Sentence length:	10
Word length:	10
Sentence length:	1
Word length:	29
Sentence length:	2
Word length:	44
Sentence length:	4
Word length:	78
Sentence length:	1
Word length:	44
Sentence length:	3
Word length:	22
Sentence length:	2
Word length:	231
Sentence length:	17
Word length:	207
Sentence length:	6
Word length:	69
Sentence length:	8
Word length:	19
Sentence length:	2
Word length:	85
Sentence length:	6
Word length:	176
Sentence length:	12
Word length:	453
Sentence length:	23
Word length:	174
Sentence length:	6
Word length:	202
Sentence length:	18
Word length:	134
Sentence length:	7
Word length:	239
Sentence length:	11
Word length:	87
Sentence length:	11
Word length:	46
Sentence length:	3
Word length:	238
Sentence length:	18
Word length:	21
Sentence length:	4
Word length:	58
Sentence length:	12
Word length:	18
Sentence length:	2
Word length:	79
Sentence length:	6
Word length:	51
Sentence length:	6
Word length:	82
Sentence length:	11
Word length:	214
Sentence length:	25
Word length:	58
Sentence length:	7
Word length:	27
Sentence length:	2
Word length:	157
Sentence length:	10
Word length:	105
Sentence length:	10
Word length:	58
Sentence length:	5
Word length:	20
Sentence length:	3
Word length:	178
Sentence length:	14
Word length:	60
Sentence length:	7
Word length:	96
Sentence length:	8
Word length:	185
Sentence length:	10
Word length:	144
Sentence length:	13
Word length:	5
Sentence length:	1
Word length:	478
Sentence length:	29
Word length:	44
Sentence length:	14
Word length:	31
Sentence length:	2
Word length:	301
Sentence length:	17
Word length:	7
Sentence length:	1
Word length:	49
Sentence length:	5
Word length:	34
Sentence length:	4
Word length:	24
Sentence length:	3
Word length:	56
Sentence length:	4
Word length:	11
Sentence length:	1
Word length:	109
Sentence length:	16
Word length:	5
Sentence length:	3
Word length:	54
Sentence length:	4
Word length:	141
Sentence length:	32
Word length:	29
Sentence length:	4
Word length:	70
Sentence length:	6
Word length:	137
Sentence length:	8
Word length:	162
Sentence length:	12
Word length:	81
Sentence length:	4
Word length:	13
Sentence length:	1
Word length:	8
Sentence length:	1
Word length:	48
Sentence length:	5
Word length:	70
Sentence length:	7
Word length:	5
Sentence length:	1
Word length:	80
Sentence length:	9
Word length:	2
Sentence length:	1
Word length:	34
Sentence length:	2
Word length:	110
Sentence length:	14
Word length:	115
Sentence length:	6
Word length:	111
Sentence length:	10
Word length:	859
Sentence length:	34
Word length:	67
Sentence length:	3
Word length:	25
Sentence length:	3
Word length:	120
Sentence length:	23
Word length:	91
Sentence length:	10
Word length:	393
Sentence length:	4
Word length:	29
Sentence length:	2
Word length:	15
Sentence length:	1
Word length:	38
Sentence length:	5
Word length:	140
Sentence length:	52
Word length:	11
Sentence length:	1
Word length:	11
Sentence length:	2
Word length:	2349
Sentence length:	392
Word length:	80
Sentence length:	15
Word length:	9
Sentence length:	1
Word length:	140
Sentence length:	8
Word length:	135
Sentence length:	18
Word length:	45
Sentence length:	5
Word length:	1157
Sentence length:	64
Word length:	13
Sentence length:	2
Word length:	663
Sentence length:	45
Word length:	1
Sentence length:	1
Word length:	30
Sentence length:	5
Word length:	62
Sentence length:	5
Word length:	46
Sentence length:	1
Word length:	33
Sentence length:	3
Word length:	120
Sentence length:	5
Word length:	67
Sentence length:	11
Word length:	22
Sentence length:	2
Word length:	36
Sentence length:	1
Word length:	238
Sentence length:	29
Word length:	166
Sentence length:	13
Word length:	29
Sentence length:	2
Word length:	605
